rank,name,href,code,nowPrice,totalPrice,volume,per,roe
26,LG전자,/item/main.nhn?code=066570,066570,"68,200","111,608","778,662",25.38,0.22
27,넷마블,/item/main.nhn?code=251270,251270,"127,500","109,393","747,138",64.07,3.54
28,KT&G,/item/main.nhn?code=033780,033780,"77,800","106,814","352,307",10.11,12.39
29,삼성전기,/item/main.nhn?code=009150,009150,"126,000","94,114","362,286",18.93,10.18
30,아모레퍼시픽,/item/main.nhn?code=090430,090430,"157,000","91,780","277,190",57.95,5.36
31,삼성생명,/item/main.nhn?code=032830,032830,"44,900","89,800","360,520",11.82,3.26
32,삼성화재,/item/main.nhn?code=000810,000810,"178,000","84,327","113,830",15.26,4.85
33,하나금융지주,/item/main.nhn?code=086790,086790,"25,750","77,312","1,568,947",3.09,8.77
34,고려아연,/item/main.nhn?code=010130,010130,"373,500","70,479","44,171",11.38,9.76
35,S-Oil,/item/main.nhn?code=010950,010950,"61,700","69,464","411,766",-7.75,1.01
36,KT,/item/main.nhn?code=030200,030200,"23,900","62,406","1,091,862",10.46,4.61
37,우리금융지주,/item/main.nhn?code=316140,316140,"8,410","60,743","2,344,864",3.25,N/A
38,한국조선해양,/item/main.nhn?code=009540,009540,"83,700","59,237","260,780",19.96,1.40
39,CJ제일제당,/item/main.nhn?code=097950,097950,"390,000","58,711","121,319",11.50,3.16
40,오리온,/item/main.nhn?code=271560,271560,"147,000","58,118","83,380",24.48,14.24
41,롯데케미칼,/item/main.nhn?code=011170,011170,"167,500","57,411","144,407",13.66,5.51
42,한진칼,/item/main.nhn?code=180640,180640,"90,600","53,608","404,256",-10.85,-17.56
43,기업은행,/item/main.nhn?code=024110,024110,"7,870","53,238","2,170,146",3.42,7.36
44,LG유플러스,/item/main.nhn?code=032640,032640,"11,950","52,175","1,516,232",11.56,6.30
45,코웨이,/item/main.nhn?code=021240,021240,"70,000","51,660","143,962",15.46,30.74
46,한온시스템,/item/main.nhn?code=018880,018880,"9,600","51,245","1,082,767",17.27,14.98
47,강원랜드,/item/main.nhn?code=035250,035250,"23,250","49,741","652,999",65.31,9.16
48,KODEX 200,/item/main.nhn?code=069500,069500,"28,535","49,537","4,585,739",N/A,N/A
49,포스코케미칼,/item/main.nhn?code=003670,003670,"80,500","49,096","889,191",59.59,11.57
50,미래에셋대우,/item/main.nhn?code=006800,006800,"6,850","44,204","2,147,262",9.28,7.56
51,LG디스플레이,/item/main.nhn?code=034220,034220,"12,200","43,654","2,023,034",-1.47,-22.35
52,아모레G,/item/main.nhn?code=002790,002790,"51,000","42,054","131,267",45.99,4.12
53,LG이노텍,/item/main.nhn?code=011070,011070,"177,000","41,891","126,478",19.41,4.73
54,맥쿼리인프라,/item/main.nhn?code=088980,088980,"11,400","39,791","604,399",N/A,N/A
55,현대글로비스,/item/main.nhn?code=086280,086280,"103,500","38,812","90,507",6.97,11.25
56,CJ대한통운,/item/main.nhn?code=000120,000120,"166,000","37,868","39,018",53.70,1.41
57,현대건설,/item/main.nhn?code=000720,000720,"33,400","37,193","565,241",8.55,6.30
58,현대중공업지주,/item/main.nhn?code=267250,267250,"232,000","36,653","43,901",-29.53,2.20
59,한화솔루션,/item/main.nhn?code=009830,009830,"22,600","36,129","4,908,459",-12.63,-4.02
60,삼성중공업,/item/main.nhn?code=010140,010140,"5,520","34,776","5,404,101",-2.42,-21.88
61,유한양행,/item/main.nhn?code=000100,000100,"51,000","34,097","266,637",24.75,2.43
62,GS,/item/main.nhn?code=078930,078930,"35,000","32,520","299,045",67.83,6.26
63,삼성카드,/item/main.nhn?code=029780,029780,"28,000","32,440","121,990",9.66,5.04
64,에스원,/item/main.nhn?code=012750,012750,"85,000","32,299","46,771",22.37,11.32
65,DB손해보험,/item/main.nhn?code=005830,005830,"45,500","32,214","157,185",7.04,6.92
66,더존비즈온,/item/main.nhn?code=012510,012510,"108,000","32,047","232,423",66.91,18.78
67,하이트진로,/item/main.nhn?code=000080,000080,"45,300","31,771","841,315",656.52,-3.86
68,롯데지주,/item/main.nhn?code=004990,004990,"30,250","31,735","226,117",-5.92,-5.21
69,한국타이어앤테크놀로지,/item/main.nhn?code=161390,161390,"25,100","31,093","385,393",7.90,6.03
70,이마트,/item/main.nhn?code=139480,139480,"109,000","30,385","441,268",14.15,2.76
71,대림산업,/item/main.nhn?code=000210,000210,"82,000","28,536","132,282",4.92,11.74
72,한미약품,/item/main.nhn?code=128940,128940,"238,000","28,186","48,497",60.09,7.30
73,GS리테일,/item/main.nhn?code=007070,007070,"36,600","28,182","163,319",15.62,6.25
74,현대제철,/item/main.nhn?code=004020,004020,"20,450","27,290","749,187",-12.86,0.10
75,호텔신라,/item/main.nhn?code=008770,008770,"68,800","27,003","358,370",62.21,20.16
76,KODEX 200선물인버스2X,/item/main.nhn?code=252670,252670,"5,145","26,625","187,402,351",N/A,N/A
77,SKC,/item/main.nhn?code=011790,011790,"70,400","26,424","540,480",22.05,3.86
78,한샘,/item/main.nhn?code=009240,009240,"111,000","26,123","260,816",61.56,7.32
79,신풍제약,/item/main.nhn?code=019170,019170,"48,650","25,777","21,620,832","1,081.11",0.80
80,두산밥캣,/item/main.nhn?code=241560,241560,"25,500","25,564","299,964",10.78,7.05
81,CJ,/item/main.nhn?code=001040,001040,"87,100","25,413","68,240",8.37,6.24
82,TIGER 200,/item/main.nhn?code=102110,102110,"28,525","24,917","1,283,585",N/A,N/A
83,쌍용양회,/item/main.nhn?code=003410,003410,"4,910","24,740","1,183,801",18.05,7.02
84,KODEX 레버리지,/item/main.nhn?code=122630,122630,"12,495","24,440","68,379,654",N/A,N/A
85,대우조선해양,/item/main.nhn?code=042660,042660,"22,350","23,960","426,520","2,793.75",-1.22
86,삼성증권,/item/main.nhn?code=016360,016360,"26,700","23,843","326,671",8.22,8.15
87,한국금융지주,/item/main.nhn?code=071050,071050,"42,700","23,795","426,398",5.55,18.14
88,일진머티리얼즈,/item/main.nhn?code=020150,020150,"51,600","23,793","474,882",45.03,8.52
89,한국가스공사,/item/main.nhn?code=036460,036460,"25,750","23,771","220,998",52.34,0.48
90,삼성엔지니어링,/item/main.nhn?code=028050,028050,"11,950","23,422","729,297",8.92,24.62
91,농심,/item/main.nhn?code=004370,004370,"383,500","23,327","19,393",25.72,3.72
92,한국항공우주,/item/main.nhn?code=047810,047810,"23,800","23,199","292,240",11.19,15.84
93,한미사이언스,/item/main.nhn?code=008930,008930,"35,000","23,104","280,623",73.84,4.73
94,NH투자증권,/item/main.nhn?code=005940,005940,"8,190","23,047","1,787,789",7.31,9.12
95,부광약품,/item/main.nhn?code=003000,003000,"34,800","22,564","8,661,034",-209.64,-2.00
96,BGF리테일,/item/main.nhn?code=282330,282330,"129,500","22,383","53,873",15.71,26.46
97,롯데쇼핑,/item/main.nhn?code=023530,023530,"78,600","22,235","128,881",-2.09,-8.14
98,휠라홀딩스,/item/main.nhn?code=081660,081660,"36,400","22,114","624,177",9.66,23.81
99,금호석유,/item/main.nhn?code=011780,011780,"71,700","21,845","224,532",7.79,11.84
100,LG화학우,/item/main.nhn?code=051915,051915,"273,500","21,029","91,820",152.96,N/A
1,삼성전자,/item/main.nhn?code=005930,005930,"52,700","3,146,075","13,646,439",16.82,8.69
2,SK하이닉스,/item/main.nhn?code=000660,000660,"82,800","602,786","2,190,940",38.67,4.25
3,NAVER,/item/main.nhn?code=035420,035420,"299,000","491,148","2,106,252",77.20,10.56
4,삼성바이오로직스,/item/main.nhn?code=207940,207940,"731,000","483,666","162,499",173.96,4.77
5,셀트리온,/item/main.nhn?code=068270,068270,"324,500","437,878","1,033,807",129.08,11.19
6,삼성전자우,/item/main.nhn?code=005935,005935,"46,750","384,700","1,747,883",14.92,N/A
7,LG화학,/item/main.nhn?code=051910,051910,"529,000","373,433","468,028",295.86,1.84
8,카카오,/item/main.nhn?code=035720,035720,"355,500","312,293","2,554,771",-120.02,-5.81
9,삼성SDI,/item/main.nhn?code=006400,006400,"391,000","268,869","383,033",92.72,2.94
10,현대차,/item/main.nhn?code=005380,005380,"98,300","210,036","1,094,384",10.42,4.32
11,엔씨소프트,/item/main.nhn?code=036570,036570,"944,000","207,246","127,324",43.22,14.72
12,LG생활건강,/item/main.nhn?code=051900,051900,"1,295,000","202,256","27,494",29.22,20.32
13,삼성물산,/item/main.nhn?code=028260,028260,"104,500","195,297","367,813",17.80,4.77
14,현대모비스,/item/main.nhn?code=012330,012330,"192,500","182,980","279,706",8.52,7.28
15,SK텔레콤,/item/main.nhn?code=017670,017670,"215,000","173,603","283,002",21.17,3.92
16,SK,/item/main.nhn?code=034730,034730,"240,500","169,217","1,058,757",245.66,4.31
17,SK바이오팜,/item/main.nhn?code=326030,326030,"205,500","160,934","1,810,494",-186.82,-313.66
18,POSCO,/item/main.nhn?code=005490,005490,"182,000","158,680","326,230",10.66,4.18
19,KB금융,/item/main.nhn?code=105560,105560,"33,950","141,167","1,722,140",4.43,8.92
20,삼성에스디에스,/item/main.nhn?code=018260,018260,"179,000","138,506","125,840",24.44,11.76
21,신한지주,/item/main.nhn?code=055550,055550,"29,000","138,445","1,708,160",4.17,9.09
22,기아차,/item/main.nhn?code=000270,000270,"32,050","129,919","1,060,042",9.00,6.50
23,SK이노베이션,/item/main.nhn?code=096770,096770,"130,500","120,668","685,259",-6.83,-0.20
24,한국전력,/item/main.nhn?code=015760,015760,"18,700","120,047","2,824,907",-7.82,-3.42
25,LG,/item/main.nhn?code=003550,003550,"67,900","117,166","407,278",9.79,5.87
26,LG전자,/item/main.nhn?code=066570,066570,"68,200","111,608","778,662",25.38,0.22
27,넷마블,/item/main.nhn?code=251270,251270,"127,500","109,393","747,138",64.07,3.54
28,KT&G,/item/main.nhn?code=033780,033780,"77,800","106,814","352,307",10.11,12.39
29,삼성전기,/item/main.nhn?code=009150,009150,"126,000","94,114","362,286",18.93,10.18
30,아모레퍼시픽,/item/main.nhn?code=090430,090430,"157,000","91,780","277,190",57.95,5.36
31,삼성생명,/item/main.nhn?code=032830,032830,"44,900","89,800","360,520",11.82,3.26
32,삼성화재,/item/main.nhn?code=000810,000810,"178,000","84,327","113,830",15.26,4.85
33,하나금융지주,/item/main.nhn?code=086790,086790,"25,750","77,312","1,568,947",3.09,8.77
34,고려아연,/item/main.nhn?code=010130,010130,"373,500","70,479","44,171",11.38,9.76
35,S-Oil,/item/main.nhn?code=010950,010950,"61,700","69,464","411,766",-7.75,1.01
36,KT,/item/main.nhn?code=030200,030200,"23,900","62,406","1,091,862",10.46,4.61
37,우리금융지주,/item/main.nhn?code=316140,316140,"8,410","60,743","2,344,864",3.25,N/A
38,한국조선해양,/item/main.nhn?code=009540,009540,"83,700","59,237","260,780",19.96,1.40
39,CJ제일제당,/item/main.nhn?code=097950,097950,"390,000","58,711","121,319",11.50,3.16
40,오리온,/item/main.nhn?code=271560,271560,"147,000","58,118","83,380",24.48,14.24
41,롯데케미칼,/item/main.nhn?code=011170,011170,"167,500","57,411","144,407",13.66,5.51
42,한진칼,/item/main.nhn?code=180640,180640,"90,600","53,608","404,256",-10.85,-17.56
43,기업은행,/item/main.nhn?code=024110,024110,"7,870","53,238","2,170,146",3.42,7.36
44,LG유플러스,/item/main.nhn?code=032640,032640,"11,950","52,175","1,516,232",11.56,6.30
45,코웨이,/item/main.nhn?code=021240,021240,"70,000","51,660","143,962",15.46,30.74
46,한온시스템,/item/main.nhn?code=018880,018880,"9,600","51,245","1,082,767",17.27,14.98
47,강원랜드,/item/main.nhn?code=035250,035250,"23,250","49,741","652,999",65.31,9.16
48,KODEX 200,/item/main.nhn?code=069500,069500,"28,535","49,537","4,585,739",N/A,N/A
49,포스코케미칼,/item/main.nhn?code=003670,003670,"80,500","49,096","889,191",59.59,11.57
50,미래에셋대우,/item/main.nhn?code=006800,006800,"6,850","44,204","2,147,262",9.28,7.56
51,LG디스플레이,/item/main.nhn?code=034220,034220,"12,200","43,654","2,023,034",-1.47,-22.35
52,아모레G,/item/main.nhn?code=002790,002790,"51,000","42,054","131,267",45.99,4.12
53,LG이노텍,/item/main.nhn?code=011070,011070,"177,000","41,891","126,478",19.41,4.73
54,맥쿼리인프라,/item/main.nhn?code=088980,088980,"11,400","39,791","604,399",N/A,N/A
55,현대글로비스,/item/main.nhn?code=086280,086280,"103,500","38,812","90,507",6.97,11.25
56,CJ대한통운,/item/main.nhn?code=000120,000120,"166,000","37,868","39,018",53.70,1.41
57,현대건설,/item/main.nhn?code=000720,000720,"33,400","37,193","565,241",8.55,6.30
58,현대중공업지주,/item/main.nhn?code=267250,267250,"232,000","36,653","43,901",-29.53,2.20
59,한화솔루션,/item/main.nhn?code=009830,009830,"22,600","36,129","4,908,459",-12.63,-4.02
60,삼성중공업,/item/main.nhn?code=010140,010140,"5,520","34,776","5,404,101",-2.42,-21.88
61,유한양행,/item/main.nhn?code=000100,000100,"51,000","34,097","266,637",24.75,2.43
62,GS,/item/main.nhn?code=078930,078930,"35,000","32,520","299,045",67.83,6.26
63,삼성카드,/item/main.nhn?code=029780,029780,"28,000","32,440","121,990",9.66,5.04
64,에스원,/item/main.nhn?code=012750,012750,"85,000","32,299","46,771",22.37,11.32
65,DB손해보험,/item/main.nhn?code=005830,005830,"45,500","32,214","157,185",7.04,6.92
66,더존비즈온,/item/main.nhn?code=012510,012510,"108,000","32,047","232,423",66.91,18.78
67,하이트진로,/item/main.nhn?code=000080,000080,"45,300","31,771","841,315",656.52,-3.86
68,롯데지주,/item/main.nhn?code=004990,004990,"30,250","31,735","226,117",-5.92,-5.21
69,한국타이어앤테크놀로지,/item/main.nhn?code=161390,161390,"25,100","31,093","385,393",7.90,6.03
70,이마트,/item/main.nhn?code=139480,139480,"109,000","30,385","441,268",14.15,2.76
71,대림산업,/item/main.nhn?code=000210,000210,"82,000","28,536","132,282",4.92,11.74
72,한미약품,/item/main.nhn?code=128940,128940,"238,000","28,186","48,497",60.09,7.30
73,GS리테일,/item/main.nhn?code=007070,007070,"36,600","28,182","163,319",15.62,6.25
74,현대제철,/item/main.nhn?code=004020,004020,"20,450","27,290","749,187",-12.86,0.10
75,호텔신라,/item/main.nhn?code=008770,008770,"68,800","27,003","358,370",62.21,20.16
76,KODEX 200선물인버스2X,/item/main.nhn?code=252670,252670,"5,145","26,625","187,402,351",N/A,N/A
77,SKC,/item/main.nhn?code=011790,011790,"70,400","26,424","540,480",22.05,3.86
78,한샘,/item/main.nhn?code=009240,009240,"111,000","26,123","260,816",61.56,7.32
79,신풍제약,/item/main.nhn?code=019170,019170,"48,650","25,777","21,620,832","1,081.11",0.80
80,두산밥캣,/item/main.nhn?code=241560,241560,"25,500","25,564","299,964",10.78,7.05
81,CJ,/item/main.nhn?code=001040,001040,"87,100","25,413","68,240",8.37,6.24
82,TIGER 200,/item/main.nhn?code=102110,102110,"28,525","24,917","1,283,585",N/A,N/A
83,쌍용양회,/item/main.nhn?code=003410,003410,"4,910","24,740","1,183,801",18.05,7.02
84,KODEX 레버리지,/item/main.nhn?code=122630,122630,"12,495","24,440","68,379,654",N/A,N/A
85,대우조선해양,/item/main.nhn?code=042660,042660,"22,350","23,960","426,520","2,793.75",-1.22
86,삼성증권,/item/main.nhn?code=016360,016360,"26,700","23,843","326,671",8.22,8.15
87,한국금융지주,/item/main.nhn?code=071050,071050,"42,700","23,795","426,398",5.55,18.14
88,일진머티리얼즈,/item/main.nhn?code=020150,020150,"51,600","23,793","474,882",45.03,8.52
89,한국가스공사,/item/main.nhn?code=036460,036460,"25,750","23,771","220,998",52.34,0.48
90,삼성엔지니어링,/item/main.nhn?code=028050,028050,"11,950","23,422","729,297",8.92,24.62
91,농심,/item/main.nhn?code=004370,004370,"383,500","23,327","19,393",25.72,3.72
92,한국항공우주,/item/main.nhn?code=047810,047810,"23,800","23,199","292,240",11.19,15.84
93,한미사이언스,/item/main.nhn?code=008930,008930,"35,000","23,104","280,623",73.84,4.73
94,NH투자증권,/item/main.nhn?code=005940,005940,"8,190","23,047","1,787,789",7.31,9.12
95,부광약품,/item/main.nhn?code=003000,003000,"34,800","22,564","8,661,034",-209.64,-2.00
96,BGF리테일,/item/main.nhn?code=282330,282330,"129,500","22,383","53,873",15.71,26.46
97,롯데쇼핑,/item/main.nhn?code=023530,023530,"78,600","22,235","128,881",-2.09,-8.14
98,휠라홀딩스,/item/main.nhn?code=081660,081660,"36,400","22,114","624,177",9.66,23.81
99,금호석유,/item/main.nhn?code=011780,011780,"71,700","21,845","224,532",7.79,11.84
100,LG화학우,/item/main.nhn?code=051915,051915,"273,500","21,029","91,820",152.96,N/A
1,삼성전자,/item/main.nhn?code=005930,005930,"52,700","3,146,075","13,646,439",16.82,8.69
2,SK하이닉스,/item/main.nhn?code=000660,000660,"82,800","602,786","2,190,940",38.67,4.25
3,NAVER,/item/main.nhn?code=035420,035420,"299,000","491,148","2,106,252",77.20,10.56
4,삼성바이오로직스,/item/main.nhn?code=207940,207940,"731,000","483,666","162,499",173.96,4.77
5,셀트리온,/item/main.nhn?code=068270,068270,"324,500","437,878","1,033,807",129.08,11.19
6,삼성전자우,/item/main.nhn?code=005935,005935,"46,750","384,700","1,747,883",14.92,N/A
7,LG화학,/item/main.nhn?code=051910,051910,"529,000","373,433","468,028",295.86,1.84
8,카카오,/item/main.nhn?code=035720,035720,"355,500","312,293","2,554,771",-120.02,-5.81
9,삼성SDI,/item/main.nhn?code=006400,006400,"391,000","268,869","383,033",92.72,2.94
10,현대차,/item/main.nhn?code=005380,005380,"98,300","210,036","1,094,384",10.42,4.32
11,엔씨소프트,/item/main.nhn?code=036570,036570,"944,000","207,246","127,324",43.22,14.72
12,LG생활건강,/item/main.nhn?code=051900,051900,"1,295,000","202,256","27,494",29.22,20.32
13,삼성물산,/item/main.nhn?code=028260,028260,"104,500","195,297","367,813",17.80,4.77
14,현대모비스,/item/main.nhn?code=012330,012330,"192,500","182,980","279,706",8.52,7.28
15,SK텔레콤,/item/main.nhn?code=017670,017670,"215,000","173,603","283,002",21.17,3.92
16,SK,/item/main.nhn?code=034730,034730,"240,500","169,217","1,058,757",245.66,4.31
17,SK바이오팜,/item/main.nhn?code=326030,326030,"205,500","160,934","1,810,494",-186.82,-313.66
18,POSCO,/item/main.nhn?code=005490,005490,"182,000","158,680","326,230",10.66,4.18
19,KB금융,/item/main.nhn?code=105560,105560,"33,950","141,167","1,722,140",4.43,8.92
20,삼성에스디에스,/item/main.nhn?code=018260,018260,"179,000","138,506","125,840",24.44,11.76
21,신한지주,/item/main.nhn?code=055550,055550,"29,000","138,445","1,708,160",4.17,9.09
22,기아차,/item/main.nhn?code=000270,000270,"32,050","129,919","1,060,042",9.00,6.50
23,SK이노베이션,/item/main.nhn?code=096770,096770,"130,500","120,668","685,259",-6.83,-0.20
24,한국전력,/item/main.nhn?code=015760,015760,"18,700","120,047","2,824,907",-7.82,-3.42
25,LG,/item/main.nhn?code=003550,003550,"67,900","117,166","407,278",9.79,5.87
26,LG전자,/item/main.nhn?code=066570,066570,"68,200","111,608","778,662",25.38,0.22
